"job_id","job_title","salary_year_avg","name","skills"
1574686,"Data Analyst","110000.0","Insight Global","azure"
1574686,"Data Analyst","110000.0","Insight Global","aws"
1574686,"Data Analyst","110000.0","Insight Global","power bi"
1574686,"Data Analyst","110000.0","Insight Global","ssis"
1574686,"Data Analyst","110000.0","Insight Global","ssrs"
412163,"Medicaid Data Analyst","110000.0","Apex Systems","sql"
894317,"Data Analyst","110000.0","Get It Recruit - Transportation","sql"
894317,"Data Analyst","110000.0","Get It Recruit - Transportation","python"
1814437,"Data Analyst","110000.0","Get It Recruit - Real Estate","sql"
1814437,"Data Analyst","110000.0","Get It Recruit - Real Estate","python"
1814437,"Data Analyst","110000.0","Get It Recruit - Real Estate","r"
1814437,"Data Analyst","110000.0","Get It Recruit - Real Estate","tableau"
1814437,"Data Analyst","110000.0","Get It Recruit - Real Estate","power bi"
480243,"Data Analyst - Remote","110000.0","Cava Connect","sql"
480243,"Data Analyst - Remote","110000.0","Cava Connect","python"
480243,"Data Analyst - Remote","110000.0","Cava Connect","vba"
480243,"Data Analyst - Remote","110000.0","Cava Connect","excel"
480243,"Data Analyst - Remote","110000.0","Cava Connect","power bi"
480243,"Data Analyst - Remote","110000.0","Cava Connect","dax"
480243,"Data Analyst - Remote","110000.0","Cava Connect","ssis"
480243,"Data Analyst - Remote","110000.0","Cava Connect","ssrs"
382334,"Energy Data Analyst","110000.0","DNV","sql"
382334,"Energy Data Analyst","110000.0","DNV","python"
382334,"Energy Data Analyst","110000.0","DNV","r"
382334,"Energy Data Analyst","110000.0","DNV","sas"
382334,"Energy Data Analyst","110000.0","DNV","javascript"
382334,"Energy Data Analyst","110000.0","DNV","azure"
382334,"Energy Data Analyst","110000.0","DNV","databricks"
382334,"Energy Data Analyst","110000.0","DNV","excel"
382334,"Energy Data Analyst","110000.0","DNV","power bi"
382334,"Energy Data Analyst","110000.0","DNV","sas"
382334,"Energy Data Analyst","110000.0","DNV","word"
382334,"Energy Data Analyst","110000.0","DNV","powerpoint"
382334,"Energy Data Analyst","110000.0","DNV","jira"
1210470,"Data Analyst","110000.0","Convergenz","sql"
1210470,"Data Analyst","110000.0","Convergenz","r"
1210470,"Data Analyst","110000.0","Convergenz","sas"
1210470,"Data Analyst","110000.0","Convergenz","tableau"
1210470,"Data Analyst","110000.0","Convergenz","power bi"
1210470,"Data Analyst","110000.0","Convergenz","sas"
409831,"Data Analyst","110000.0","Trinity Solar Careers","sql"
409831,"Data Analyst","110000.0","Trinity Solar Careers","t-sql"
409831,"Data Analyst","110000.0","Trinity Solar Careers","sql server"
409831,"Data Analyst","110000.0","Trinity Solar Careers","excel"
409831,"Data Analyst","110000.0","Trinity Solar Careers","power bi"
409831,"Data Analyst","110000.0","Trinity Solar Careers","dax"
409831,"Data Analyst","110000.0","Trinity Solar Careers","ssis"
1434170,"Data Analyst III","110000.0","CREDITSERVE INC","sql"
1434170,"Data Analyst III","110000.0","CREDITSERVE INC","python"
1434170,"Data Analyst III","110000.0","CREDITSERVE INC","excel"
1434170,"Data Analyst III","110000.0","CREDITSERVE INC","tableau"
1434170,"Data Analyst III","110000.0","CREDITSERVE INC","word"
1434170,"Data Analyst III","110000.0","CREDITSERVE INC","powerpoint"
321727,"Data Analyst III","110000.0","CREDITSERVE INC","sql"
321727,"Data Analyst III","110000.0","CREDITSERVE INC","python"
321727,"Data Analyst III","110000.0","CREDITSERVE INC","excel"
321727,"Data Analyst III","110000.0","CREDITSERVE INC","tableau"
321727,"Data Analyst III","110000.0","CREDITSERVE INC","word"
321727,"Data Analyst III","110000.0","CREDITSERVE INC","powerpoint"
1592165,"SQL DEVELOPER / DATA ANALYST (Insurance industry Experience) ...","110000.0","Robert Half","sql"
1592165,"SQL DEVELOPER / DATA ANALYST (Insurance industry Experience) ...","110000.0","Robert Half","ssis"
446319,"Data Analyst","110000.0","Get It Recruit - Finance","javascript"
446319,"Data Analyst","110000.0","Get It Recruit - Finance","looker"
991817,"Data Analyst","110000.0","Get It Recruit - Finance","excel"
1047698,"Data Analyst","110000.0","Insight Global","sql"
1047698,"Data Analyst","110000.0","Insight Global","aws"
1490432,"Retail Systems Data Analyst","110000.0","Get It Recruit - Information Technology","sql"
1490432,"Retail Systems Data Analyst","110000.0","Get It Recruit - Information Technology","excel"
1490432,"Retail Systems Data Analyst","110000.0","Get It Recruit - Information Technology","power bi"
1490432,"Retail Systems Data Analyst","110000.0","Get It Recruit - Information Technology","alteryx"
1490432,"Retail Systems Data Analyst","110000.0","Get It Recruit - Information Technology","flow"
991303,"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","Paradigm","sql"
991303,"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","Paradigm","python"
991303,"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","Paradigm","java"
991303,"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","Paradigm","shell"
991303,"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","Paradigm","javascript"
991303,"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","Paradigm","bash"
991303,"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","Paradigm","powershell"
991303,"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","Paradigm","sql server"
991303,"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","Paradigm","db2"
991303,"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","Paradigm","oracle"
991303,"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","Paradigm","flow"
1026200,"Data Analyst, Finance and Accounting (Remote)","107500.0","Rhino","sql"
1026200,"Data Analyst, Finance and Accounting (Remote)","107500.0","Rhino","bigquery"
1026200,"Data Analyst, Finance and Accounting (Remote)","107500.0","Rhino","excel"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","sql"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","python"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","r"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","sas"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","hadoop"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","excel"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","tableau"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","power bi"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","sas"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","word"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","powerpoint"
1119269,"Data Analyst","107500.0","CODING DOJO INC.","outlook"
65900,"Data and Process Modeling Analyst","107500.0","Get It Recruit - Hospitality","excel"
65900,"Data and Process Modeling Analyst","107500.0","Get It Recruit - Hospitality","powerpoint"
1795029,"Data Analyst - Remote","107500.0","Dice","sql"
1795029,"Data Analyst - Remote","107500.0","Dice","python"
1795029,"Data Analyst - Remote","107500.0","Dice","power bi"
1795029,"Data Analyst - Remote","107500.0","Dice","sap"
600392,"REMOTE PowerBI Data Analyst","107500.0","Insight Global","sql"
255533,"IT Data Analyst - Remote | WFH","107500.0","Get It Recruit - Information Technology","sql"
255533,"IT Data Analyst - Remote | WFH","107500.0","Get It Recruit - Information Technology","python"
255533,"IT Data Analyst - Remote | WFH","107500.0","Get It Recruit - Information Technology","r"
255533,"IT Data Analyst - Remote | WFH","107500.0","Get It Recruit - Information Technology","html"
255533,"IT Data Analyst - Remote | WFH","107500.0","Get It Recruit - Information Technology","sql server"
255533,"IT Data Analyst - Remote | WFH","107500.0","Get It Recruit - Information Technology","azure"
255533,"IT Data Analyst - Remote | WFH","107500.0","Get It Recruit - Information Technology","aws"
255533,"IT Data Analyst - Remote | WFH","107500.0","Get It Recruit - Information Technology","excel"
255533,"IT Data Analyst - Remote | WFH","107500.0","Get It Recruit - Information Technology","tableau"
255533,"IT Data Analyst - Remote | WFH","107500.0","Get It Recruit - Information Technology","power bi"
107274,"Data Analyst","106562.5","Cherry Bekaert Advisory, LLC","sql"
107274,"Data Analyst","106562.5","Cherry Bekaert Advisory, LLC","python"
107274,"Data Analyst","106562.5","Cherry Bekaert Advisory, LLC","r"
107274,"Data Analyst","106562.5","Cherry Bekaert Advisory, LLC","pandas"
107274,"Data Analyst","106562.5","Cherry Bekaert Advisory, LLC","numpy"
107274,"Data Analyst","106562.5","Cherry Bekaert Advisory, LLC","scikit-learn"
107274,"Data Analyst","106562.5","Cherry Bekaert Advisory, LLC","tableau"
107274,"Data Analyst","106562.5","Cherry Bekaert Advisory, LLC","power bi"
107274,"Data Analyst","106562.5","Cherry Bekaert Advisory, LLC","alteryx"
228239,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","sql"
228239,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","python"
228239,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","r"
228239,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","sas"
228239,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","oracle"
228239,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","snowflake"
228239,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","tableau"
228239,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","sas"
228239,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","spss"
617583,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","sql"
617583,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","python"
617583,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","r"
617583,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","sas"
617583,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","oracle"
617583,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","snowflake"
617583,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","tableau"
617583,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","sas"
617583,"Data Analyst II - Firm Analytics","106479.0","Edward Jones","spss"
55833,"Data Governance Analyst II - Frameworks, Standards, & Policies","106479.0","Edward Jones","vba"
55833,"Data Governance Analyst II - Frameworks, Standards, & Policies","106479.0","Edward Jones","excel"
55833,"Data Governance Analyst II - Frameworks, Standards, & Policies","106479.0","Edward Jones","word"
55833,"Data Governance Analyst II - Frameworks, Standards, & Policies","106479.0","Edward Jones","powerpoint"
800017,"Data Analyst","106000.0","Get It Recruit - Information Technology","sql"
800017,"Data Analyst","106000.0","Get It Recruit - Information Technology","python"
800017,"Data Analyst","106000.0","Get It Recruit - Information Technology","snowflake"
800017,"Data Analyst","106000.0","Get It Recruit - Information Technology","excel"
800017,"Data Analyst","106000.0","Get It Recruit - Information Technology","tableau"
800017,"Data Analyst","106000.0","Get It Recruit - Information Technology","git"
1454946,"Market Research & Data Analyst","106000.0","Get It Recruit - Information Technology","sql"
1454946,"Market Research & Data Analyst","106000.0","Get It Recruit - Information Technology","excel"
1454946,"Market Research & Data Analyst","106000.0","Get It Recruit - Information Technology","tableau"
1454946,"Market Research & Data Analyst","106000.0","Get It Recruit - Information Technology","looker"
936268,"Marketing Data Analyst","105000.0","Syndicatebleu","sql"
936268,"Marketing Data Analyst","105000.0","Syndicatebleu","javascript"
936268,"Marketing Data Analyst","105000.0","Syndicatebleu","html"
936268,"Marketing Data Analyst","105000.0","Syndicatebleu","excel"
936268,"Marketing Data Analyst","105000.0","Syndicatebleu","looker"
426601,"Product Data Analyst","105000.0","Syrup","sql"
426601,"Product Data Analyst","105000.0","Syrup","python"
426601,"Product Data Analyst","105000.0","Syrup","r"
426601,"Product Data Analyst","105000.0","Syrup","spark"
426601,"Product Data Analyst","105000.0","Syrup","hadoop"
426601,"Product Data Analyst","105000.0","Syrup","tableau"
426601,"Product Data Analyst","105000.0","Syrup","power bi"
1309967,"Sr Data Analyst","105000.0","CyberCoders","sql"
1309967,"Sr Data Analyst","105000.0","CyberCoders","oracle"
1309967,"Sr Data Analyst","105000.0","CyberCoders","excel"
1309967,"Sr Data Analyst","105000.0","CyberCoders","tableau"
1091932,"Healthcare Data Analyst","105000.0","Get It Recruit - Healthcare","sql"
1091932,"Healthcare Data Analyst","105000.0","Get It Recruit - Healthcare","python"
1091932,"Healthcare Data Analyst","105000.0","Get It Recruit - Healthcare","tableau"
1091932,"Healthcare Data Analyst","105000.0","Get It Recruit - Healthcare","power bi"
1344229,"Data Analyst","105000.0","Vista Global Solutions, LLC","sql"
1344229,"Data Analyst","105000.0","Vista Global Solutions, LLC","python"
1344229,"Data Analyst","105000.0","Vista Global Solutions, LLC","r"
1344229,"Data Analyst","105000.0","Vista Global Solutions, LLC","aws"
1344229,"Data Analyst","105000.0","Vista Global Solutions, LLC","redshift"
1344229,"Data Analyst","105000.0","Vista Global Solutions, LLC","excel"
1344229,"Data Analyst","105000.0","Vista Global Solutions, LLC","tableau"
1344229,"Data Analyst","105000.0","Vista Global Solutions, LLC","qlik"
371104,"Clinical Data Analyst","105000.0","Modis","sql"
371104,"Clinical Data Analyst","105000.0","Modis","azure"
1069248,"Data Analyst","105000.0","Starr And Associates LLC","sql"
1069248,"Data Analyst","105000.0","Starr And Associates LLC","python"
1069248,"Data Analyst","105000.0","Starr And Associates LLC","r"
1069248,"Data Analyst","105000.0","Starr And Associates LLC","excel"
1069248,"Data Analyst","105000.0","Starr And Associates LLC","tableau"
1069248,"Data Analyst","105000.0","Starr And Associates LLC","qlik"
601788,"Data Visualization Analyst","105000.0","Get It Recruit - Information Technology","html"
601788,"Data Visualization Analyst","105000.0","Get It Recruit - Information Technology","excel"
601788,"Data Visualization Analyst","105000.0","Get It Recruit - Information Technology","tableau"
601788,"Data Visualization Analyst","105000.0","Get It Recruit - Information Technology","power bi"
909000,"Associate Director, Data Analysis","105000.0","EL Education (Formerly Expeditionary Learning)","r"
909000,"Associate Director, Data Analysis","105000.0","EL Education (Formerly Expeditionary Learning)","tableau"
909000,"Associate Director, Data Analysis","105000.0","EL Education (Formerly Expeditionary Learning)","word"
748403,"Sales Comp Data Analyst (Remote, U.S.)","104300.0","Pitney Bowes","go"
748403,"Sales Comp Data Analyst (Remote, U.S.)","104300.0","Pitney Bowes","excel"
748403,"Sales Comp Data Analyst (Remote, U.S.)","104300.0","Pitney Bowes","tableau"
748403,"Sales Comp Data Analyst (Remote, U.S.)","104300.0","Pitney Bowes","power bi"
380744,"Health Information Management Data Analyst III","104106.5","Health Plan of San Mateo","sas"
380744,"Health Information Management Data Analyst III","104106.5","Health Plan of San Mateo","excel"
380744,"Health Information Management Data Analyst III","104106.5","Health Plan of San Mateo","sas"
380744,"Health Information Management Data Analyst III","104106.5","Health Plan of San Mateo","word"
380744,"Health Information Management Data Analyst III","104106.5","Health Plan of San Mateo","spreadsheet"
380744,"Health Information Management Data Analyst III","104106.5","Health Plan of San Mateo","powerpoint"
380744,"Health Information Management Data Analyst III","104106.5","Health Plan of San Mateo","outlook"
909351,"Data Analyst","104000.0","Get It Recruit - Information Technology","sql"
909351,"Data Analyst","104000.0","Get It Recruit - Information Technology","python"
909351,"Data Analyst","104000.0","Get It Recruit - Information Technology","r"
909351,"Data Analyst","104000.0","Get It Recruit - Information Technology","javascript"
909351,"Data Analyst","104000.0","Get It Recruit - Information Technology","c++"
909351,"Data Analyst","104000.0","Get It Recruit - Information Technology","snowflake"
909351,"Data Analyst","104000.0","Get It Recruit - Information Technology","excel"
909351,"Data Analyst","104000.0","Get It Recruit - Information Technology","tableau"
909351,"Data Analyst","104000.0","Get It Recruit - Information Technology","looker"
909351,"Data Analyst","104000.0","Get It Recruit - Information Technology","qlik"
909351,"Data Analyst","104000.0","Get It Recruit - Information Technology","powerpoint"
1559111,"Healthcare Data Analyst","103500.0","Get It Recruit - Information Technology","sql"
1679633,"Data Wrangling and Visualization Manager","103000.0","Get It Recruit - Information Technology","sql"
1679633,"Data Wrangling and Visualization Manager","103000.0","Get It Recruit - Information Technology","python"
1679633,"Data Wrangling and Visualization Manager","103000.0","Get It Recruit - Information Technology","azure"
1679633,"Data Wrangling and Visualization Manager","103000.0","Get It Recruit - Information Technology","databricks"
1679633,"Data Wrangling and Visualization Manager","103000.0","Get It Recruit - Information Technology","aws"
1679633,"Data Wrangling and Visualization Manager","103000.0","Get It Recruit - Information Technology","spark"
707689,"Epic Chronicles Database Analyst","103000.0","Get It Recruit - Information Technology","sql"
1667594,"Data Integration Analyst","103000.0","AIDS Healthcare Foundation","sql"
1667594,"Data Integration Analyst","103000.0","AIDS Healthcare Foundation","python"
1667594,"Data Integration Analyst","103000.0","AIDS Healthcare Foundation","r"
1667594,"Data Integration Analyst","103000.0","AIDS Healthcare Foundation","t-sql"
1667594,"Data Integration Analyst","103000.0","AIDS Healthcare Foundation","sql server"
1667594,"Data Integration Analyst","103000.0","AIDS Healthcare Foundation","oracle"
1667594,"Data Integration Analyst","103000.0","AIDS Healthcare Foundation","unix"
1667594,"Data Integration Analyst","103000.0","AIDS Healthcare Foundation","windows"
1667594,"Data Integration Analyst","103000.0","AIDS Healthcare Foundation","tableau"
1667594,"Data Integration Analyst","103000.0","AIDS Healthcare Foundation","ssis"
1667594,"Data Integration Analyst","103000.0","AIDS Healthcare Foundation","ssrs"
535535,"Data Analyst","102500.0","Orion Groups","python"
535535,"Data Analyst","102500.0","Orion Groups","bash"
535535,"Data Analyst","102500.0","Orion Groups","gcp"
535535,"Data Analyst","102500.0","Orion Groups","spark"
535535,"Data Analyst","102500.0","Orion Groups","hadoop"
535535,"Data Analyst","102500.0","Orion Groups","jenkins"
535535,"Data Analyst","102500.0","Orion Groups","flow"
535535,"Data Analyst","102500.0","Orion Groups","github"
535535,"Data Analyst","102500.0","Orion Groups","jira"
535535,"Data Analyst","102500.0","Orion Groups","confluence"
523374,"Data Analyst","102500.0","Insight Global","sql"
523374,"Data Analyst","102500.0","Insight Global","javascript"
523374,"Data Analyst","102500.0","Insight Global","tableau"
949643,"Data Analyst","102500.0","Get It Recruit - Information Technology","sql"
949643,"Data Analyst","102500.0","Get It Recruit - Information Technology","tableau"
949643,"Data Analyst","102500.0","Get It Recruit - Information Technology","power bi"
1277458,"Data Analyst","102250.0","ZipRecruiter","sql"
1277458,"Data Analyst","102250.0","ZipRecruiter","python"
4420,"Senior System/Data Analyst","102000.0","Get It Recruit - Information Technology","sql"
4420,"Senior System/Data Analyst","102000.0","Get It Recruit - Information Technology","python"
4420,"Senior System/Data Analyst","102000.0","Get It Recruit - Information Technology","aws"
4420,"Senior System/Data Analyst","102000.0","Get It Recruit - Information Technology","redshift"
4420,"Senior System/Data Analyst","102000.0","Get It Recruit - Information Technology","oracle"
4420,"Senior System/Data Analyst","102000.0","Get It Recruit - Information Technology","tableau"
1378977,"Remote Data Analyst III","102000.0","Get It Recruit - Information Technology","sql"
1378977,"Remote Data Analyst III","102000.0","Get It Recruit - Information Technology","excel"
1526567,"Data Analyst - Healthcare Industry (Remote)","102000.0","Get It Recruit - Information Technology","sql"
1526567,"Data Analyst - Healthcare Industry (Remote)","102000.0","Get It Recruit - Information Technology","excel"
1234973,"Data Analyst","101500.0","Get It Recruit - Information Technology","sql"
1234973,"Data Analyst","101500.0","Get It Recruit - Information Technology","hadoop"
1234973,"Data Analyst","101500.0","Get It Recruit - Information Technology","tableau"
1234973,"Data Analyst","101500.0","Get It Recruit - Information Technology","jira"
1234973,"Data Analyst","101500.0","Get It Recruit - Information Technology","confluence"
686507,"Data Analyst","101500.0","Get It Recruit - Information Technology","sql"
686507,"Data Analyst","101500.0","Get It Recruit - Information Technology","python"
686507,"Data Analyst","101500.0","Get It Recruit - Information Technology","r"
686507,"Data Analyst","101500.0","Get It Recruit - Information Technology","azure"
1440,"Data Analyst - Empowering Insights for a Healthier Future","101500.0","Get It Recruit - Information Technology","sql"
1440,"Data Analyst - Empowering Insights for a Healthier Future","101500.0","Get It Recruit - Information Technology","excel"
1514995,"Data analyst remote","100400.0","UnitedHealth Group","python"
1514995,"Data analyst remote","100400.0","UnitedHealth Group","snowflake"
1514995,"Data analyst remote","100400.0","UnitedHealth Group","excel"
1514995,"Data analyst remote","100400.0","UnitedHealth Group","tableau"
1514995,"Data analyst remote","100400.0","UnitedHealth Group","power bi"
1514995,"Data analyst remote","100400.0","UnitedHealth Group","alteryx"
838504,"Data Analyst 2 - Remote","100400.0","Optum","sql"
838504,"Data Analyst 2 - Remote","100400.0","Optum","c#"
838504,"Data Analyst 2 - Remote","100400.0","Optum","sql server"
838504,"Data Analyst 2 - Remote","100400.0","Optum","ssis"
838504,"Data Analyst 2 - Remote","100400.0","Optum","ssrs"
838504,"Data Analyst 2 - Remote","100400.0","Optum","github"
136192,"Healthcare Data Analyst- Hybrid","100400.0","UnitedHealth Group","sas"
136192,"Healthcare Data Analyst- Hybrid","100400.0","UnitedHealth Group","go"
136192,"Healthcare Data Analyst- Hybrid","100400.0","UnitedHealth Group","sas"
1519017,"Sr Supplemental Data Analyst - Remote","100400.0","UnitedHealth Group","sql"
1519017,"Sr Supplemental Data Analyst - Remote","100400.0","UnitedHealth Group","excel"
1519017,"Sr Supplemental Data Analyst - Remote","100400.0","UnitedHealth Group","word"
1519017,"Sr Supplemental Data Analyst - Remote","100400.0","UnitedHealth Group","powerpoint"
1519017,"Sr Supplemental Data Analyst - Remote","100400.0","UnitedHealth Group","outlook"
1519017,"Sr Supplemental Data Analyst - Remote","100400.0","UnitedHealth Group","ms access"
1519017,"Sr Supplemental Data Analyst - Remote","100400.0","UnitedHealth Group","visio"
262921,"Tableau Data Analyst","100000.5","SAIC","sql"
262921,"Tableau Data Analyst","100000.5","SAIC","java"
262921,"Tableau Data Analyst","100000.5","SAIC","c++"
262921,"Tableau Data Analyst","100000.5","SAIC","c#"
262921,"Tableau Data Analyst","100000.5","SAIC","c"
262921,"Tableau Data Analyst","100000.5","SAIC","sql server"
262921,"Tableau Data Analyst","100000.5","SAIC","oracle"
262921,"Tableau Data Analyst","100000.5","SAIC","excel"
262921,"Tableau Data Analyst","100000.5","SAIC","tableau"
262921,"Tableau Data Analyst","100000.5","SAIC","qlik"
262921,"Tableau Data Analyst","100000.5","SAIC","visio"
420972,"Data Conversion Analyst","100000.0","Insight Global","power bi"
1217891,"Data Analytics Manager","100000.0","Get It Recruit - Information Technology","sql"
1785328,"Healthcare Quality Data Analyst","100000.0","Insight Global Healthcare","excel"
1785328,"Healthcare Quality Data Analyst","100000.0","Insight Global Healthcare","tableau"
1785328,"Healthcare Quality Data Analyst","100000.0","Insight Global Healthcare","qlik"
1785328,"Healthcare Quality Data Analyst","100000.0","Insight Global Healthcare","powerpoint"
524146,"Data Analyst","100000.0","Hearth","sql"
524146,"Data Analyst","100000.0","Hearth","python"
524146,"Data Analyst","100000.0","Hearth","r"
524146,"Data Analyst","100000.0","Hearth","tableau"
524146,"Data Analyst","100000.0","Hearth","looker"
43545,"Data Analyst - Healthcare","100000.0","InvestM Technology LLC","sql"
43545,"Data Analyst - Healthcare","100000.0","InvestM Technology LLC","python"
43545,"Data Analyst - Healthcare","100000.0","InvestM Technology LLC","r"
43545,"Data Analyst - Healthcare","100000.0","InvestM Technology LLC","tableau"
43545,"Data Analyst - Healthcare","100000.0","InvestM Technology LLC","power bi"
309300,"Business Data Analyst","100000.0","Scaleai","sql"
309300,"Business Data Analyst","100000.0","Scaleai","python"
309300,"Business Data Analyst","100000.0","Scaleai","tableau"
736533,"Data Analyst","100000.0","LHH","sql"
736533,"Data Analyst","100000.0","LHH","oracle"
736533,"Data Analyst","100000.0","LHH","excel"
736533,"Data Analyst","100000.0","LHH","tableau"
736533,"Data Analyst","100000.0","LHH","sap"
734020,"Data Analyst","100000.0","Govcio LLC","sql"
